Umur,Jenis Kelamin,Jam per Minggu
20,Perempuan,15.0
46,Laki2,56.0
38,Laki2,40.0
75,Laki2,35.0
43,Laki2,40.0
54,Perempuan,42.0
36,Laki2,50.0
49,Laki2,55.0
63,Laki2,25.0
45,Laki2,50.0
31,Laki2,40.0
27,Perempuan,45.0
35,Laki2,45.0
31,Laki2,48.0
22,Laki2,40.0
32,Perempuan,45.0
57,Perempuan,40.0
28,Laki2,20.0
23,Laki2,40.0
51,Laki2,40.0
57,Laki2,40.0
35,Laki2,40.0
52,Laki2,40.0
37,Perempuan,44.0
29,Laki2,55.0
21,Perempuan,40.0
32,Laki2,30.0
23,Laki2,40.0
57,Perempuan,8.0
41,Laki2,40.0
79,Laki2,40.0
57,Perempuan,40.0
62,Laki2,40.0
48,Perempuan,40.0
38,Laki2,56.0
24,Laki2,40.0
39,Laki2,60.0
53,Laki2,41.0
45,Perempuan,40.0
47,Perempuan,40.0
30,Laki2,40.0
42,Perempuan,52.0
48,Laki2,50.0
61,Laki2,40.0
26,Perempuan,40.0
50,Laki2,50.0
31,Perempuan,41.0
55,Laki2,45.0
67,Laki2,40.0
27,Laki2,43.0
32,Laki2,55.0
22,Laki2,20.0
27,Laki2,40.0
51,Laki2,60.0
29,Perempuan,40.0
23,Laki2,40.0
53,Perempuan,40.0
37,Perempuan,60.0
28,Laki2,40.0
27,Laki2,40.0
18,Perempuan,8.0
47,Perempuan,60.0
69,Laki2,24.0
39,Laki2,40.0
41,Perempuan,50.0
29,Laki2,40.0
38,Laki2,40.0
45,Laki2,60.0
23,Laki2,40.0
46,Laki2,50.0
21,Laki2,40.0
37,Perempuan,40.0
66,Perempuan,3.0
23,Laki2,40.0
18,Perempuan,20.0
20,Perempuan,40.0
45,Laki2,50.0
34,Perempuan,40.0
48,Laki2,40.0
38,Laki2,38.0
50,Laki2,55.0
26,Perempuan,40.0
68,Laki2,60.0
51,Perempuan,40.0
50,Laki2,40.0
40,Laki2,40.0
24,Perempuan,38.0
22,Laki2,1.0
28,Laki2,45.0
56,Laki2,45.0
42,Perempuan,40.0
19,Laki2,40.0
32,Perempuan,40.0
34,Perempuan,45.0
46,Perempuan,40.0
64,Perempuan,38.0
32,Laki2,40.0
26,Laki2,40.0
53,Laki2,40.0
42,Laki2,45.0
34,Laki2,40.0
38,Laki2,43.0
61,Laki2,40.0
41,Laki2,45.0
45,Laki2,40.0
29,Laki2,30.0
26,Perempuan,55.0
32,Laki2,40.0
64,Laki2,40.0
18,Laki2,25.0
55,Perempuan,40.0
43,Laki2,50.0
17,Perempuan,18.0
26,Laki2,48.0
31,Laki2,40.0
19,Laki2,40.0
19,Perempuan,40.0
24,Laki2,40.0
90,Laki2,40.0
26,Laki2,30.0
50,Laki2,44.0
43,Laki2,40.0
21,Perempuan,40.0
23,Perempuan,15.0
40,Laki2,40.0
43,Perempuan,45.0
17,Laki2,25.0
65,Laki2,40.0
48,Laki2,40.0
36,Perempuan,37.0
41,Perempuan,40.0
51,Laki2,50.0
63,Perempuan,60.0
41,Laki2,4.0
50,Laki2,40.0
43,Laki2,45.0
51,Laki2,60.0
26,Perempuan,20.0
33,Perempuan,50.0
35,Laki2,45.0
19,Perempuan,40.0
25,Laki2,40.0
22,Perempuan,40.0
54,Laki2,40.0
21,Laki2,40.0
37,Perempuan,40.0
41,Laki2,40.0
33,Laki2,60.0
63,Laki2,35.0
24,Laki2,25.0
52,Laki2,40.0
36,Perempuan,50.0
36,Laki2,35.0
48,Perempuan,8.0
34,Laki2,45.0
46,Perempuan,40.0
42,Laki2,40.0
40,Laki2,60.0
19,Perempuan,40.0
26,Laki2,40.0
56,Laki2,40.0
50,Laki2,40.0
61,Perempuan,82.0
26,Laki2,44.0
19,Perempuan,15.0
52,Laki2,60.0
20,Perempuan,12.0
68,Laki2,40.0
39,Laki2,50.0
31,Laki2,55.0
39,Laki2,50.0
36,Laki2,40.0
61,Perempuan,60.0
35,Laki2,65.0
49,Perempuan,40.0
33,Laki2,40.0
37,Laki2,40.0
19,Laki2,25.0
57,Laki2,30.0
21,Perempuan,10.0
35,Laki2,40.0
59,Laki2,15.0
34,Perempuan,35.0
49,Laki2,40.0
35,Laki2,40.0
26,Laki2,40.0
33,Laki2,65.0
36,Laki2,8.0
30,Laki2,40.0
24,Laki2,40.0
28,Laki2,40.0
25,Laki2,60.0
69,Perempuan,20.0
36,Perempuan,42.0
30,Laki2,40.0
30,Laki2,60.0
30,Perempuan,40.0
59,Laki2,48.0
61,Laki2,36.0
70,Laki2,45.0
37,Laki2,40.0
24,Laki2,40.0
39,Laki2,45.0
38,Laki2,40.0
20,Laki2,30.0
58,Perempuan,37.0
34,Perempuan,12.0
42,Laki2,40.0
36,Laki2,30.0
58,Perempuan,40.0
48,Laki2,35.0
56,Laki2,50.0
47,Perempuan,29.0
27,Laki2,45.0
38,Laki2,42.0
42,Perempuan,50.0
48,Perempuan,40.0
46,Perempuan,17.0
23,Laki2,30.0
63,Laki2,50.0
35,Laki2,50.0
54,Laki2,60.0
35,Laki2,30.0
54,Laki2,38.0
54,Laki2,50.0
18,Perempuan,20.0
60,Laki2,45.0
36,Laki2,45.0
51,Laki2,40.0
43,Laki2,40.0
40,Laki2,55.0
76,Laki2,2.0
19,Perempuan,19.0
49,Perempuan,40.0
32,Perempuan,42.0
34,Laki2,40.0
31,Laki2,40.0
20,Laki2,20.0
34,Laki2,35.0
40,Laki2,40.0
28,Perempuan,40.0
73,Perempuan,12.0
70,Laki2,8.0
28,Laki2,46.0
37,Laki2,55.0
27,Laki2,30.0
34,Laki2,45.0
26,Laki2,50.0
52,Laki2,50.0
80,Laki2,8.0
22,Laki2,40.0
40,Laki2,60.0
40,Laki2,40.0
42,Laki2,40.0
26,Laki2,40.0
35,Laki2,38.0
41,Laki2,50.0
38,Perempuan,40.0
40,Laki2,50.0
35,Laki2,55.0
18,Laki2,10.0
48,Laki2,35.0
39,Laki2,55.0
42,Perempuan,30.0
41,Laki2,50.0
19,Laki2,35.0
54,Laki2,40.0
62,Laki2,40.0
47,Perempuan,30.0
59,Perempuan,45.0
43,Laki2,40.0
43,Laki2,50.0
20,Laki2,25.0
20,Laki2,40.0
32,Laki2,40.0
20,Laki2,20.0
43,Laki2,40.0
44,Laki2,45.0
29,Perempuan,40.0
27,Perempuan,40.0
18,Laki2,30.0
42,Perempuan,45.0
22,Laki2,35.0
19,Laki2,24.0
60,Laki2,55.0
74,Laki2,15.0
25,Perempuan,25.0
65,Laki2,40.0
39,Perempuan,50.0
21,Laki2,40.0
19,Laki2,46.0
24,Laki2,40.0
23,Perempuan,40.0
38,Laki2,40.0
46,Laki2,40.0
45,Laki2,36.0
27,Perempuan,36.0
35,Perempuan,42.0
32,Laki2,40.0
56,Laki2,40.0
18,Laki2,40.0
30,Perempuan,5.0
17,Laki2,30.0
23,Perempuan,40.0
38,Laki2,40.0
29,Laki2,38.0
29,Laki2,50.0
58,Laki2,40.0
55,Perempuan,40.0
58,Perempuan,40.0
22,Perempuan,43.0
23,Perempuan,35.0
20,Perempuan,18.0
51,Laki2,40.0
29,Perempuan,40.0
56,Perempuan,60.0
47,Laki2,40.0
52,Perempuan,30.0
41,Laki2,27.0
54,Perempuan,40.0
43,Perempuan,40.0
38,Laki2,40.0
17,Perempuan,20.0
66,Laki2,40.0
48,Laki2,40.0
29,Laki2,40.0
26,Perempuan,40.0
33,Perempuan,25.0
35,Laki2,40.0
47,Perempuan,45.0
30,Laki2,40.0
59,Laki2,74.0
32,Laki2,40.0
18,Laki2,40.0
23,Laki2,45.0
41,Laki2,50.0
39,Laki2,50.0
38,Laki2,40.0
25,Perempuan,40.0
24,Laki2,50.0
39,Laki2,40.0
77,Perempuan,40.0
29,Laki2,50.0
26,Laki2,40.0
49,Perempuan,40.0
35,Perempuan,40.0
56,Perempuan,40.0
32,Laki2,40.0
36,Perempuan,40.0
19,Perempuan,50.0
21,Laki2,40.0
47,Perempuan,50.0
37,Laki2,60.0
56,Laki2,40.0
46,Laki2,35.0
22,Laki2,30.0
43,Perempuan,40.0
42,Laki2,40.0
28,Perempuan,40.0
74,Laki2,48.0
19,Laki2,32.0
42,Laki2,60.0
24,Laki2,40.0
50,Laki2,60.0
67,Laki2,30.0
21,Laki2,40.0
31,Laki2,40.0
20,Laki2,30.0
32,Perempuan,35.0
71,Laki2,10.0
33,Perempuan,42.0
22,Perempuan,30.0
36,Laki2,45.0
18,Perempuan,10.0
36,Laki2,48.0
49,Laki2,40.0
36,Perempuan,40.0
29,Laki2,40.0
39,Laki2,60.0
25,Perempuan,40.0
18,Perempuan,32.0
20,Perempuan,45.0
27,Laki2,40.0
32,Laki2,40.0
34,Laki2,40.0
26,Laki2,58.0
52,Laki2,40.0
28,Laki2,40.0
33,Perempuan,40.0
46,Laki2,55.0
32,Laki2,40.0
44,Laki2,80.0
37,Laki2,40.0
70,Laki2,40.0
36,Laki2,50.0
44,Laki2,60.0
24,Perempuan,40.0
31,Laki2,40.0
51,Perempuan,15.0
37,Laki2,40.0
21,Laki2,40.0
41,Laki2,40.0
35,Laki2,45.0
45,Perempuan,40.0
51,Laki2,47.0
34,Laki2,40.0
19,Perempuan,40.0
63,Laki2,12.0
38,Laki2,99.0
50,Perempuan,40.0
20,Perempuan,40.0
23,Perempuan,20.0
51,Laki2,20.0
33,Perempuan,40.0
20,Perempuan,40.0
22,Laki2,40.0
24,Perempuan,50.0
18,Laki2,40.0
18,Laki2,8.0
37,Perempuan,55.0
40,Laki2,50.0
21,Laki2,15.0
18,Laki2,30.0
22,Laki2,6.0
30,Laki2,40.0
47,Laki2,40.0
33,Perempuan,40.0
45,Laki2,48.0
38,Perempuan,55.0
30,Perempuan,30.0
30,Laki2,50.0
20,Laki2,28.0
46,Laki2,30.0
19,Laki2,16.0
69,Perempuan,25.0
47,Laki2,40.0
56,Perempuan,40.0
22,Laki2,42.0
51,Laki2,8.0
40,Laki2,60.0
28,Laki2,35.0
46,Laki2,44.0
35,Laki2,50.0
38,Perempuan,32.0
62,Laki2,40.0
47,Perempuan,48.0
32,Perempuan,40.0
32,Laki2,40.0
58,Laki2,40.0
32,Laki2,40.0
36,Perempuan,40.0
46,Laki2,40.0
21,Laki2,40.0
32,Laki2,40.0
27,Perempuan,40.0
40,Laki2,55.0
31,Laki2,40.0
57,Laki2,40.0
67,Laki2,20.0
25,Laki2,40.0
39,Perempuan,37.0
32,Laki2,52.0
19,Perempuan,30.0
61,Laki2,40.0
37,Perempuan,40.0
41,Perempuan,50.0
40,Laki2,30.0
42,Laki2,45.0
47,Perempuan,40.0
66,Laki2,10.0
60,Perempuan,40.0
42,Perempuan,40.0
56,Laki2,20.0
43,Laki2,40.0
32,Laki2,40.0
82,Perempuan,40.0
28,Laki2,40.0
69,Laki2,40.0
25,Perempuan,40.0
39,Perempuan,40.0
25,Laki2,50.0
48,Laki2,40.0
42,Laki2,48.0
44,Laki2,45.0
29,Perempuan,40.0
65,Laki2,10.0
38,Laki2,40.0
30,Perempuan,40.0
60,Laki2,20.0
27,Laki2,45.0
23,Laki2,40.0
20,Perempuan,8.0
66,Laki2,28.0
52,Laki2,40.0
52,Laki2,40.0
36,Perempuan,2.0
29,Perempuan,50.0
24,Laki2,40.0
35,Perempuan,65.0
58,Perempuan,20.0
53,Laki2,40.0
26,Laki2,28.0
26,Perempuan,40.0
50,Laki2,40.0
42,Perempuan,28.0
39,Laki2,48.0
31,Laki2,40.0
27,Perempuan,37.0
29,Laki2,40.0
24,Perempuan,40.0
59,Laki2,50.0
34,Perempuan,40.0
50,Laki2,40.0
18,Perempuan,20.0
20,Laki2,40.0
40,Laki2,40.0
40,Laki2,53.0
47,Perempuan,40.0
32,Laki2,45.0
68,Laki2,24.0
35,Perempuan,55.0
25,Laki2,40.0
65,Laki2,40.0
24,Laki2,55.0
45,Laki2,40.0
20,Laki2,40.0
29,Laki2,80.0
71,Laki2,45.0
90,Laki2,50.0
18,Perempuan,12.0
46,Perempuan,40.0
29,Laki2,45.0
25,Laki2,40.0
26,Laki2,40.0
39,Laki2,40.0
28,Laki2,50.0
47,Perempuan,40.0
36,Perempuan,32.0
52,Laki2,48.0
31,Perempuan,30.0
22,Perempuan,37.0
32,Laki2,40.0
17,Perempuan,16.0
22,Perempuan,40.0
22,Perempuan,21.0
31,Laki2,45.0
19,Perempuan,24.0
39,Laki2,45.0
35,Laki2,40.0
40,Laki2,63.0
23,Laki2,40.0
22,Laki2,50.0
65,Laki2,20.0
44,Laki2,70.0
20,Perempuan,40.0
19,Laki2,60.0
46,Laki2,60.0
19,Laki2,12.0
36,Perempuan,40.0
39,Laki2,50.0
22,Laki2,40.0
24,Perempuan,20.0
61,Laki2,40.0
23,Perempuan,38.0
76,Laki2,20.0
20,Laki2,20.0
31,Perempuan,20.0
37,Laki2,60.0
21,Laki2,35.0
43,Laki2,50.0
52,Laki2,40.0
41,Laki2,91.0
50,Perempuan,25.0
47,Laki2,50.0
34,Perempuan,20.0
45,Laki2,50.0
47,Laki2,40.0
49,Laki2,60.0
58,Laki2,72.0
27,Laki2,50.0
36,Laki2,40.0
69,Laki2,35.0
35,Perempuan,40.0
36,Laki2,40.0
62,Laki2,72.0
44,Perempuan,40.0
28,Laki2,50.0
49,Laki2,50.0
41,Laki2,6.0
36,Laki2,45.0
35,Laki2,50.0
44,Laki2,60.0
22,Perempuan,30.0
31,Perempuan,40.0
31,Laki2,30.0
30,Laki2,44.0
46,Perempuan,60.0
29,Laki2,64.0
18,Perempuan,10.0
37,Laki2,20.0
26,Laki2,50.0
30,Perempuan,20.0
52,Laki2,40.0
37,Perempuan,56.0
48,Perempuan,16.0
35,Perempuan,54.0
28,Laki2,65.0
53,Perempuan,40.0
19,Perempuan,25.0
34,Perempuan,40.0
43,Laki2,40.0
37,Laki2,40.0
36,Laki2,65.0
49,Laki2,40.0
33,Perempuan,40.0
27,Laki2,40.0
18,Laki2,40.0
45,Laki2,99.0
66,Perempuan,10.0
28,Laki2,40.0
19,Laki2,40.0
51,Laki2,25.0
29,Laki2,40.0
28,Laki2,40.0
19,Perempuan,15.0
28,Laki2,40.0
60,Laki2,45.0
40,Laki2,70.0
46,Laki2,40.0
34,Perempuan,50.0
62,Laki2,40.0
69,Laki2,35.0
36,Laki2,60.0
34,Perempuan,40.0
31,Perempuan,40.0
41,Laki2,45.0
73,Perempuan,15.0
48,Perempuan,43.0
35,Perempuan,40.0
31,Laki2,43.0
47,Laki2,40.0
30,Laki2,40.0
39,Laki2,40.0
42,Perempuan,42.0
45,Perempuan,40.0
19,Laki2,33.0
29,Laki2,50.0
29,Laki2,60.0
26,Laki2,35.0
30,Laki2,44.0
58,Perempuan,10.0
35,Perempuan,15.0
40,Laki2,40.0
35,Laki2,50.0
41,Laki2,60.0
36,Perempuan,36.0
33,Perempuan,40.0
52,Perempuan,40.0
62,Perempuan,66.0
20,Laki2,30.0
36,Laki2,40.0
44,Laki2,40.0
29,Laki2,35.0
40,Laki2,50.0
44,Laki2,48.0
35,Perempuan,40.0
60,Laki2,40.0
55,Laki2,40.0
32,Laki2,40.0
46,Laki2,40.0
50,Laki2,55.0
38,Laki2,40.0
20,Perempuan,40.0
19,Laki2,55.0
42,Perempuan,20.0
52,Perempuan,8.0
26,Perempuan,50.0
71,Laki2,15.0
41,Laki2,40.0
20,Laki2,15.0
36,Laki2,60.0
58,Laki2,40.0
27,Laki2,38.0
27,Perempuan,40.0
37,Perempuan,40.0
81,Laki2,15.0
21,Perempuan,30.0
28,Laki2,40.0
43,Perempuan,40.0
25,Laki2,20.0
20,Laki2,20.0
19,Perempuan,35.0
40,Laki2,50.0
52,Laki2,52.0
29,Perempuan,35.0
53,Laki2,40.0
23,Laki2,60.0
20,Perempuan,25.0
29,Perempuan,40.0
60,Laki2,60.0
44,Laki2,60.0
65,Laki2,40.0
33,Laki2,50.0
57,Laki2,50.0
37,Perempuan,40.0
19,Perempuan,22.0
71,Laki2,2.0
34,Laki2,55.0
50,Laki2,40.0
47,Laki2,40.0
56,Laki2,40.0
52,Laki2,40.0
36,Laki2,40.0
22,Perempuan,25.0
18,Perempuan,40.0
67,Perempuan,20.0
24,Laki2,40.0
29,Laki2,40.0
32,Laki2,60.0
65,Laki2,40.0
44,Perempuan,38.0
38,Perempuan,15.0
38,Perempuan,40.0
47,Perempuan,40.0
61,Laki2,40.0
39,Laki2,40.0
24,Perempuan,38.0
41,Perempuan,32.0
37,Laki2,40.0
26,Perempuan,45.0
54,Laki2,32.0
43,Laki2,60.0
49,Laki2,25.0
42,Perempuan,40.0
30,Laki2,40.0
29,Laki2,40.0
38,Laki2,40.0
30,Perempuan,60.0
46,Laki2,40.0
28,Laki2,40.0
31,Laki2,45.0
18,Laki2,30.0
28,Perempuan,15.0
47,Laki2,40.0
29,Laki2,40.0
40,Perempuan,40.0
25,Perempuan,40.0
26,Laki2,65.0
40,Perempuan,48.0
35,Laki2,40.0
46,Laki2,42.0
39,Laki2,40.0
56,Perempuan,40.0
36,Laki2,40.0
58,Laki2,40.0
32,Laki2,60.0
36,Laki2,70.0
27,Laki2,40.0
63,Laki2,40.0
28,Laki2,60.0
18,Laki2,30.0
41,Perempuan,40.0
40,Laki2,40.0
53,Laki2,45.0
46,Laki2,40.0
43,Perempuan,40.0
17,Laki2,20.0
34,Perempuan,50.0
33,Perempuan,41.0
17,Laki2,40.0
53,Perempuan,35.0
30,Laki2,42.0
41,Laki2,45.0
22,Laki2,52.0
19,Laki2,40.0
43,Laki2,60.0
51,Laki2,50.0
17,Perempuan,12.0
25,Perempuan,40.0
74,Laki2,32.0
24,Laki2,50.0
45,Laki2,40.0
32,Laki2,55.0
23,Perempuan,25.0
21,Laki2,22.0
24,Laki2,50.0
28,Laki2,40.0
24,Laki2,65.0
31,Laki2,40.0
29,Perempuan,50.0
31,Perempuan,36.0
29,Perempuan,40.0
31,Perempuan,40.0
26,Laki2,40.0
42,Perempuan,40.0
26,Laki2,60.0
49,Perempuan,50.0
45,Laki2,40.0
24,Perempuan,40.0
52,Perempuan,40.0
37,Laki2,40.0
45,Laki2,40.0
34,Laki2,40.0
18,Laki2,30.0
48,Laki2,40.0
37,Laki2,40.0
55,Laki2,40.0
31,Laki2,40.0
37,Laki2,40.0
38,Perempuan,35.0
45,Laki2,45.0
31,Laki2,50.0
33,Laki2,40.0
20,Perempuan,32.0
39,Laki2,40.0
23,Laki2,37.0
51,Laki2,55.0
53,Laki2,40.0
36,Laki2,38.0
50,Laki2,45.0
35,Laki2,10.0
24,Perempuan,45.0
43,Perempuan,40.0
51,Perempuan,40.0
36,Perempuan,30.0
34,Laki2,40.0
35,Laki2,40.0
42,Laki2,40.0
42,Laki2,55.0
19,Perempuan,10.0
42,Laki2,40.0
35,Laki2,50.0
37,Perempuan,52.0
23,Perempuan,20.0
31,Laki2,37.0
17,Laki2,10.0
47,Laki2,50.0
39,Laki2,40.0
65,Laki2,3.0
30,Perempuan,40.0
41,Laki2,40.0
43,Laki2,99.0
52,Perempuan,40.0
41,Laki2,92.0
37,Perempuan,50.0
28,Perempuan,35.0
26,Laki2,40.0
19,Perempuan,60.0
66,Perempuan,40.0
28,Laki2,45.0
18,Laki2,15.0
26,Laki2,20.0
31,Laki2,50.0
18,Laki2,27.0
27,Laki2,40.0
26,Laki2,40.0
36,Laki2,56.0
35,Perempuan,45.0
28,Perempuan,35.0
41,Laki2,40.0
21,Laki2,25.0
62,Perempuan,40.0
37,Laki2,40.0
36,Perempuan,40.0
53,Laki2,50.0
52,Laki2,45.0
51,Laki2,50.0
74,Perempuan,28.0
21,Perempuan,30.0
31,Perempuan,40.0
48,Perempuan,40.0
46,Laki2,55.0
33,Laki2,40.0
24,Laki2,45.0
30,Laki2,58.0
17,Perempuan,30.0
39,Laki2,40.0
42,Laki2,50.0
19,Perempuan,30.0
62,Laki2,40.0
26,Perempuan,40.0
33,Laki2,45.0
21,Perempuan,40.0
27,Perempuan,45.0
18,Perempuan,15.0
41,Perempuan,40.0
21,Laki2,40.0
62,Laki2,40.0
31,Laki2,50.0
41,Laki2,40.0
65,Laki2,40.0
44,Laki2,70.0
47,Perempuan,40.0
27,Laki2,20.0
20,Perempuan,20.0
56,Laki2,50.0
44,Laki2,40.0
38,Laki2,45.0
43,Perempuan,40.0
44,Perempuan,38.0
33,Laki2,35.0
46,Perempuan,40.0
62,Perempuan,20.0
30,Laki2,40.0
39,Perempuan,40.0
34,Laki2,40.0
17,Laki2,20.0
53,Laki2,40.0
73,Perempuan,40.0
45,Laki2,40.0
44,Laki2,60.0
31,Laki2,43.0
44,Laki2,40.0
23,Perempuan,35.0
32,Laki2,40.0
50,Laki2,36.0
23,Perempuan,40.0
19,Perempuan,20.0
45,Laki2,38.0
57,Laki2,30.0
29,Laki2,50.0
40,Perempuan,40.0
18,Laki2,20.0
36,Perempuan,40.0
31,Perempuan,35.0
28,Laki2,40.0
20,Perempuan,50.0
63,Laki2,25.0
22,Laki2,25.0
31,Laki2,40.0
43,Laki2,24.0
50,Perempuan,48.0
55,Laki2,40.0
48,Laki2,40.0
21,Perempuan,25.0
38,Laki2,55.0
33,Laki2,45.0
27,Laki2,40.0
66,Perempuan,16.0
27,Perempuan,35.0
40,Perempuan,50.0
57,Laki2,43.0
31,Laki2,25.0
17,Laki2,8.0
38,Laki2,44.0
40,Perempuan,25.0
42,Laki2,60.0
29,Laki2,30.0
21,Laki2,40.0
44,Laki2,50.0
66,Laki2,35.0
29,Laki2,30.0
29,Laki2,40.0
21,Laki2,40.0
69,Perempuan,12.0
31,Laki2,40.0
69,Laki2,20.0
63,Laki2,70.0
52,Perempuan,40.0
23,Perempuan,30.0
48,Laki2,45.0
58,Laki2,45.0
27,Laki2,40.0
23,Laki2,40.0
27,Perempuan,40.0
29,Laki2,40.0
36,Perempuan,50.0
23,Laki2,60.0
27,Laki2,40.0
58,Laki2,40.0
45,Laki2,50.0
20,Perempuan,32.0
41,Perempuan,40.0
34,Laki2,80.0
